Name,Type,HP,Attack,Defense,height,weight,Moves
Dodrio,Normal,60,110,70,18,852,"['Sky Attack', ""Mud'Slap"", 'Fury Attack', 'Rage', 'Peck']"
Lickitung,Normal,90,55,75,12,655,"['Mega Punch', 'Thunder Punch', 'Solar Beam', 'Ice Beam', 'Thrash']"
Chansey,Normal,250,5,5,11,346,"['Mega Punch', 'Thunder Punch', 'Solar Beam', 'Psychic', 'Ice Beam']"
Kangaskhan,Normal,105,95,80,22,800,"['Mega Punch', 'Thunder Punch', 'Solar Beam', 'Ice Beam', 'Water Gun']"
Tauros,Normal,75,100,95,14,884,"['Solar Beam', 'Ice Beam', 'Thrash', 'Hyper Beam', 'Flamethrower']"
Eevee,Normal,55,55,50,3,65,"[""Mud'Slap"", 'Bite', 'Rage', 'Quick Attack', ""Baby'Doll Eyes""]"
Porygon,Normal,65,60,70,8,365,"['Psybeam', 'Solar Beam', 'Psychic', 'Ice Beam', 'Thunderbolt']"
Snorlax,Normal,160,110,65,21,4600,"['Mega Punch', 'Thunder Punch', 'Solar Beam', 'Psychic', 'Ice Beam']"
Squirtle,Water,44,48,65,5,90,"['Mega Punch', 'Ice Beam', 'Water Gun', 'Dig', 'Submission']"
Wartortle,Water,59,63,80,10,225,"['Mega Punch', 'Ice Beam', 'Water Gun', 'Dig', 'Submission']"
Blastoise,Water,79,83,100,16,855,"['Mega Punch', 'Ice Beam', 'Water Gun', 'Hyper Beam', 'Dig']"
Psyduck,Water,50,52,48,8,196,"['Mega Punch', 'Psychic', 'Ice Beam', 'Water Gun', 'Dig']"
Golduck,Water,80,82,78,17,766,"['Mega Punch', 'Psychic', 'Ice Beam', 'Water Gun', 'Hyper Beam']"
Poliwag,Water,40,50,40,6,124,"['Double Slap', 'Psychic', 'Waterfall', 'Ice Beam', 'Blizzard']"
Poliwhirl,Water,65,65,65,10,200,"['Mega Punch', 'Psychic', 'Ice Beam', 'Water Gun', 'Dig']"
Poliwrath,Water,90,95,95,13,540,"['Mega Punch', 'Psychic', 'Ice Beam', 'Water Gun', 'Hyper Beam']"
Tentacool,Water,40,40,35,9,455,"['Ice Beam', 'Poison Sting', 'Water Gun', 'Acid', 'Rage']"
Tentacruel,Water,80,70,65,16,550,"['Ice Beam', 'Poison Sting', 'Water Gun', 'Hyper Beam', 'Acid']"
Slowpoke,Water,90,65,65,12,360,"['Psychic', 'Ice Beam', 'Water Gun', 'Dig', 'Flamethrower']"
Slowbro,Water,95,75,110,16,785,"['Mega Punch', 'Psychic', 'Ice Beam', 'Water Gun', 'Hyper Beam']"
Seel,Water,65,45,55,11,900,"['Waterfall', 'Ice Beam', 'Blizzard', 'Peck', 'Bubble Beam']"
Dewgong,Water,90,70,80,17,1200,"['Ice Beam', 'Water Gun', 'Slam', 'Hyper Beam', 'Lick']"
Shellder,Water,30,65,100,3,40,"['Clamp', 'Ice Beam', 'Twineedle', 'Bubble Beam', 'Explosion']"
Cloyster,Water,50,95,180,15,1325,"['Ice Beam', ""Self'Destruct"", 'Water Gun', 'Hyper Beam', 'Rage']"
Krabby,Water,30,105,90,4,65,"['Vice Grip', 'Ice Beam', 'Water Gun', 'Slam', 'Dig']"
Kingler,Water,55,130,115,13,600,"['Vice Grip', 'Ice Beam', 'Water Gun', 'Slam', 'Dig']"
Horsea,Water,30,40,70,4,80,"['Waterfall', 'Ice Beam', 'Blizzard', 'Rage', 'Bubble Beam']"
Seadra,Water,55,65,95,12,250,"['Waterfall', 'Ice Beam', 'Blizzard', 'Rage', 'Bubble Beam']"
Goldeen,Water,45,67,60,6,150,"['Psybeam', 'Horn Attack', ""Mud'Slap"", 'Waterfall', 'Fury Attack']"
Seaking,Water,80,92,65,13,390,"['Ice Beam', 'Water Gun', 'Hyper Beam', 'Horn Attack', 'Rage']"
Staryu,Water,30,45,55,8,345,"['Psychic', 'Waterfall', 'Ice Beam', 'Blizzard', 'Rage']"
Starmie,Water,60,75,85,11,800,"['Psychic', 'Ice Beam', 'Water Gun', 'Hyper Beam', 'Thunderbolt']"
Magikarp,Water,20,10,55,9,100,['Tackle']
Gyarados,Water,95,125,79,65,2350,"['Ice Beam', 'Thrash', 'Water Gun', 'Hyper Beam', 'Flamethrower']"
Lapras,Water,130,85,80,25,2200,"['Solar Beam', 'Psychic', 'Ice Beam', 'Water Gun', 'Hyper Beam']"
Vaporeon,Water,130,65,60,10,290,"['Ice Beam', 'Water Gun', 'Hyper Beam', 'Dig', 'Strength']"
